malagasy;Malagasy;x
nguni;Nguni;x
southern_bantu;Southern Bantu;x
ovimbundu;Ovimbundu;x
sena;Sena;x
shona;Shona;x
sotho;Sotho;x
tonga;Tonga;x
tswana;Tswana;x
xhosa;Xhosa;x
yao;Yao;x
zulu;Zulu;x
jewish_culture_group;Jewish;x
ashkenazi;Ashkenazi;x
sephardic;Sephardim;x
bears;Bears;x
polar_bears;Polar Bears;x
illuminati;Illuminati;x
