1a2d_10;§I+1 Attack    §B+2 Defence;x
1a2d_11;§I+1 Attack    §B+2 Defence;x
1a2d_12;§I+1 Attack    §B+2 Defence;x
1a2d_13;§I+1 Attack    §B+2 Defence;x
1a2d_14;§I+1 Attack    §B+2 Defence;x
1a2d_15;§I+1 Attack    §B+2 Defence;x
1a2d_16;§I+1 Attack    §B+2 Defence;x
1a2d_17;§I+1 Attack    §B+2 Defence;x
1a2d_18;§I+1 Attack    §B+2 Defence;x
1a2d_19;§I+1 Attack    §B+2 Defence;x
1a2d_20;§I+1 Attack    §B+2 Defence;x
1a2d_21;§I+1 Attack    §B+2 Defence;x
1a2d_22;§I+1 Attack    §B+2 Defence;x
1a2d_23;§I+1 Attack    §B+2 Defence;x
1a2d_24;§I+1 Attack    §B+2 Defence;x
1a2d_25;§I+1 Attack    §B+2 Defence;x
1a2d_26;§I+1 Attack    §B+2 Defence;x
1a2d_27;§I+1 Attack    §B+2 Defence;x
1a2d_28;§I+1 Attack    §B+2 Defence;x
1a2d_29;§I+1 Attack    §B+2 Defence;x
1a2d_30;§I+1 Attack    §B+2 Defence;x
1a2d_31;§I+1 Attack    §B+2 Defence;x
1a2d_32;§I+1 Attack    §B+2 Defence;x
1a2d_33;§I+1 Attack    §B+2 Defence;x
1a2d_34;§I+1 Attack    §B+2 Defence;x
1a2d_35;§I+1 Attack    §B+2 Defence;x
1a2d_36;§I+1 Attack    §B+2 Defence;x
1a2d_37;§I+1 Attack    §B+2 Defence;x
1a2d_38;§I+1 Attack    §B+2 Defence;x
1a2d_39;§I+1 Attack    §B+2 Defence;x
1a2d_40;§I+1 Attack    §B+2 Defence;x
1a2d_41;§I+1 Attack    §B+2 Defence;x
1a2d_42;§I+1 Attack    §B+2 Defence;x
1a2d_43;§I+1 Attack    §B+2 Defence;x
1a2d_44;§I+1 Attack    §B+2 Defence;x
1a2d_45;§I+1 Attack    §B+2 Defence;x
1a2d_46;§I+1 Attack    §B+2 Defence;x
1a2d_47;§I+1 Attack    §B+2 Defence;x
1a2d_48;§I+1 Attack    §B+2 Defence;x
1a2d_49;§I+1 Attack    §B+2 Defence;x
1a2d_50;§I+1 Attack    §B+2 Defence;x
1a2d_51;§I+1 Attack    §B+2 Defence;x
1a2d_52;§I+1 Attack    §B+2 Defence;x
1a2d_53;§I+1 Attack    §B+2 Defence;x
1a2d_54;§I+1 Attack    §B+2 Defence;x
1a2d_55;§I+1 Attack    §B+2 Defence;x
1a2d_56;§I+1 Attack    §B+2 Defence;x
1a2d_57;§I+1 Attack    §B+2 Defence;x
1a2d_58;§I+1 Attack    §B+2 Defence;x
1a2d_59;§I+1 Attack    §B+2 Defence;x
1a2d_60;§I+1 Attack    §B+2 Defence;x
1a2d_61;§I+1 Attack    §B+2 Defence;x
1a2d_62;§I+1 Attack    §B+2 Defence;x
1a2d_63;§I+1 Attack    §B+2 Defence;x
1a2d_64;§I+1 Attack    §B+2 Defence;x
1a1d_1;§I+1 Attack    §I+1 Defence;x
1a1d_2;§I+1 Attack    §I+1 Defence;x
1a1d_3;§I+1 Attack    §I+1 Defence;x
1a1d_4;§I+1 Attack    §I+1 Defence;x
1a1d_5;§I+1 Attack    §I+1 Defence;x
1a1d_6;§I+1 Attack    §I+1 Defence;x
1a1d_7;§I+1 Attack    §I+1 Defence;x
1a1d_8;§I+1 Attack    §I+1 Defence;x
1a1d_9;§I+1 Attack    §I+1 Defence;x
1a1d_10;§I+1 Attack    §I+1 Defence;x
1a1d_11;§I+1 Attack    §I+1 Defence;x
1a1d_12;§I+1 Attack    §I+1 Defence;x
1a1d_13;§I+1 Attack    §I+1 Defence;x
1a1d_14;§I+1 Attack    §I+1 Defence;x
1a1d_15;§I+1 Attack    §I+1 Defence;x
1a1d_16;§I+1 Attack    §I+1 Defence;x
1a1d_17;§I+1 Attack    §I+1 Defence;x
1a1d_18;§I+1 Attack    §I+1 Defence;x
1a1d_19;§I+1 Attack    §I+1 Defence;x
1a1d_20;§I+1 Attack    §I+1 Defence;x
1a1d_21;§I+1 Attack    §I+1 Defence;x
1a1d_22;§I+1 Attack    §I+1 Defence;x
1a1d_23;§I+1 Attack    §I+1 Defence;x
1a1d_24;§I+1 Attack    §I+1 Defence;x
1a1d_25;§I+1 Attack    §I+1 Defence;x
1a1d_26;§I+1 Attack    §I+1 Defence;x
1a1d_27;§I+1 Attack    §I+1 Defence;x
1a1d_28;§I+1 Attack    §I+1 Defence;x
1a1d_29;§I+1 Attack    §I+1 Defence;x
1a1d_30;§I+1 Attack    §I+1 Defence;x
1a1d_31;§I+1 Attack    §I+1 Defence;x
1a1d_32;§I+1 Attack    §I+1 Defence;x
1a1d_33;§I+1 Attack    §I+1 Defence;x
1a1d_34;§I+1 Attack    §I+1 Defence;x
1a1d_35;§I+1 Attack    §I+1 Defence;x
1a1d_36;§I+1 Attack    §I+1 Defence;x
1a1d_37;§I+1 Attack    §I+1 Defence;x
1a1d_38;§I+1 Attack    §I+1 Defence;x
1a1d_39;§I+1 Attack    §I+1 Defence;x
1a1d_40;§I+1 Attack    §I+1 Defence;x
1a1d_41;§I+1 Attack    §I+1 Defence;x
1a1d_42;§I+1 Attack    §I+1 Defence;x
1a1d_43;§I+1 Attack    §I+1 Defence;x
1a1d_44;§I+1 Attack    §I+1 Defence;x
1a1d_45;§I+1 Attack    §I+1 Defence;x
1a1d_46;§I+1 Attack    §I+1 Defence;x
1a1d_47;§I+1 Attack    §I+1 Defence;x
1a1d_48;§I+1 Attack    §I+1 Defence;x
1a1d_49;§I+1 Attack    §I+1 Defence;x
1a1d_50;§I+1 Attack    §I+1 Defence;x
1a1d_51;§I+1 Attack    §I+1 Defence;x
1a1d_52;§I+1 Attack    §I+1 Defence;x
1a1d_53;§I+1 Attack    §I+1 Defence;x
1a1d_54;§I+1 Attack    §I+1 Defence;x
1a1d_55;§I+1 Attack    §I+1 Defence;x
1a1d_56;§I+1 Attack    §I+1 Defence;x
1a1d_57;§I+1 Attack    §I+1 Defence;x
1a1d_58;§I+1 Attack    §I+1 Defence;x
1a1d_59;§I+1 Attack    §I+1 Defence;x
1a1d_60;§I+1 Attack    §I+1 Defence;x
1a1d_61;§I+1 Attack    §I+1 Defence;x
1a1d_62;§I+1 Attack    §I+1 Defence;x
1a1d_63;§I+1 Attack    §I+1 Defence;x
1a1d_64;§I+1 Attack    §I+1 Defence;x
1a1d_65;§I+1 Attack    §I+1 Defence;x
1a1d_66;§I+1 Attack    §I+1 Defence;x
1a1d_67;§I+1 Attack    §I+1 Defence;x
1a1d_68;§I+1 Attack    §I+1 Defence;x
1a1d_69;§I+1 Attack    §I+1 Defence;x
1a1d_70;§I+1 Attack    §I+1 Defence;x
1a1d_71;§I+1 Attack    §I+1 Defence;x
1a1d_72;§I+1 Attack    §I+1 Defence;x
1a1d_73;§I+1 Attack    §I+1 Defence;x
1a1d_74;§I+1 Attack    §I+1 Defence;x
1a1d_75;§I+1 Attack    §I+1 Defence;x
1a1d_76;§I+1 Attack    §I+1 Defence;x
1a1d_77;§I+1 Attack    §I+1 Defence;x
1a1d_78;§I+1 Attack    §I+1 Defence;x
1a1d_79;§I+1 Attack    §I+1 Defence;x
1a1d_80;§I+1 Attack    §I+1 Defence;x
1a1d_81;§I+1 Attack    §I+1 Defence;x
1a1d_82;§I+1 Attack    §I+1 Defence;x
1a1d_83;§I+1 Attack    §I+1 Defence;x
1a1d_84;§I+1 Attack    §I+1 Defence;x
1a1d_85;§I+1 Attack    §I+1 Defence;x
1a1d_86;§I+1 Attack    §I+1 Defence;x
1a1d_87;§I+1 Attack    §I+1 Defence;x
1a1d_88;§I+1 Attack    §I+1 Defence;x
1a1d_89;§I+1 Attack    §I+1 Defence;x
1a1d_90;§I+1 Attack    §I+1 Defence;x
1a1d_91;§I+1 Attack    §I+1 Defence;x
1a1d_92;§I+1 Attack    §I+1 Defence;x
1a1d_93;§I+1 Attack    §I+1 Defence;x
1a1d_94;§I+1 Attack    §I+1 Defence;x
1a1d_95;§I+1 Attack    §I+1 Defence;x
1a1d_96;§I+1 Attack    §I+1 Defence;x
1a1d_97;§I+1 Attack    §I+1 Defence;x
1a1d_98;§I+1 Attack    §I+1 Defence;x
1a1d_99;§I+1 Attack    §I+1 Defence;x
1a1d_100;§I+1 Attack    §I+1 Defence;x
1a1d_101;§I+1 Attack    §I+1 Defence;x
1a1d_102;§I+1 Attack    §I+1 Defence;x
1a1d_103;§I+1 Attack    §I+1 Defence;x
1a1d_104;§I+1 Attack    §I+1 Defence;x
1a1d_105;§I+1 Attack    §I+1 Defence;x
1a1d_106;§I+1 Attack    §I+1 Defence;x
1a1d_107;§I+1 Attack    §I+1 Defence;x
1a1d_108;§I+1 Attack    §I+1 Defence;x
1a1d_109;§I+1 Attack    §I+1 Defence;x
1a1d_110;§I+1 Attack    §I+1 Defence;x
1a1d_111;§I+1 Attack    §I+1 Defence;x
1a1d_112;§I+1 Attack    §I+1 Defence;x
1a1d_113;§I+1 Attack    §I+1 Defence;x
1a1d_114;§I+1 Attack    §I+1 Defence;x
1a1d_115;§I+1 Attack    §I+1 Defence;x
1a1d_116;§I+1 Attack    §I+1 Defence;x
1a1d_117;§I+1 Attack    §I+1 Defence;x
1a1d_118;§I+1 Attack    §I+1 Defence;x
1a1d_119;§I+1 Attack    §I+1 Defence;x
1a1d_120;§I+1 Attack    §I+1 Defence;x
1a1d_121;§I+1 Attack    §I+1 Defence;x
1a1d_122;§I+1 Attack    §I+1 Defence;x
1a1d_123;§I+1 Attack    §I+1 Defence;x
1a1d_124;§I+1 Attack    §I+1 Defence;x
1a1d_125;§I+1 Attack    §I+1 Defence;x
1a1d_126;§I+1 Attack    §I+1 Defence;x
1a1d_127;§I+1 Attack    §I+1 Defence;x
1a1d_128;§I+1 Attack    §I+1 Defence;x
