social_darwinism;Social Darwinism;x
sociology;Sociology;x
social_psychology;Social Psychology;x
political_science;Political Science;x
social_anthropology;Social Anthropology;x
the_revolt_of_the_masses;The Revolt of the Masses;x
postcolonialism;Postcolonialism;x
feminism;Feminism;x
critical_race_theory;Critical Race Theory;x
paternalism;Paternalism;x
rationalism;Rationalism;x
authoritarianism;Authoritarianism;x
secularization;Secularisation;x
social_conscience;Social Conscience;x
populism_vs._establishment;Populism vs. Establishment;x
clericalism_vs._anticlericalism;Clericalism vs. Anti-clericalism;x
meritocracy_vs._aristocracy;Meritocracy vs. Aristocracy;x
mission_to_civilize;Mission to Civilise;x
biased_multiculturalism;Biased Multiculturalism;x
manifest_destiny;Manifest Destiny;x
separatism;Separatism;x
dogma_of_violence;Dogma of Violence;x
terrorism;Terrorism;x
nostalgic_romanticism;Nostalgic Romanticism;x
vangaurd_party;Vanguard Party;x
expansionism;Expansionism;x
the_doctrine_of_fascism;The Doctrine of Fascism;x
mass_advertising;Mass Advertising;x
the_talkies;The Talkies;x
daimlers_automobile;Daimler's Automobile;x
wright_n_langleys_aeroplanes;Wright & Langley's Aeroplanes;x
tractors;Tractors;x
direct_current;Direct Current;x
alternating_current;Alternating Current;x
transformers;Transformers;x
national_radio_networks;National Radio Networks;x
polyphase_system;Polyphase System;x
electrical_grid;Electrical Grid;x
vacuum_tube;Vacuum Tube;x
precision_work;Precision Work;x
hussey_n_mccormicks_reaping_machine;Hussey & McCormick's Reaping Machine;x
mechanical_saw;Mechanical Saw;x
sharp_n_roberts_power_loom;Sharp & Robert's Power Loom;x
machine_tools;Machine Tools;x
integral_distillery_process;Integral Distillery Process;x
jiggs;Jiggs;x
food_packing_system;Food Packing System;x
whitney_n_colts_standardized_small_arms;Whitney & Colt's Standardised Small Arms;x
electric_machinery;Electric Machinery;x
drying_techniques;Drying Techniques;x
oil_pumping_machinery;Oil Pumping Machinery;x
refrigerator_technology;Refrigerator Technology;x
industrialized_armament_industry;Industrialised Armament Industry;x
fordism;Fordism;x
shift_schedule;Shift Schedule;x
graveyard_shift;Graveyard Shift;x
control_theory;Control Theory;x
factory_automation_infrastructure;Factory Automation Infrastructure;x
ammunition_production;Ammunition Production;x
small_arms_production;Small Arms Production;x
explosives_production;Explosives Production;x
artillery_production;Artillery Production;x
coke;Coke;x
bessemer_steel;Bessemer Steel;x
advanced_ore_roasting_processes;Advanced Ore Roasting Processes;x
martin_steel;Martin Steel;x
thomas_steel;Thomas Steel;x
portland_cement;Portland Cement;x
steel_alloys;Steel Alloys;x
rotary_kiln;Rotary Kilns;x
electric_rolling_techniques;Electric Rolling Techniques;x
stainless_steel;Stainless Steel;x
market_squares;Market Squares;x
gas_streetlights;Gas Streetlights;x
public_trams;Public Trams;x
elevators;Elevators;x
modern_sewerage;Modern Sewerage;x
skyscrapers;Skyscrapers;x
airport;Airports;x
pharmaceuticals;Pharmaceuticals;x
aerial_bacteria_and_antiseptic_principle;Aerial Bacteria and Antiseptic Principle;x
clinical_thermometers_and_binaural_stethoscopes;Clinical Thermometres and Binaural Stethoscopes;x
combat_medicine;Combat Medicine;x
vaccination;Vaccination;x
germ_theory;Germ Theory;x
artificial_fertilizers;Artificial Fertilisers;x
nitroglycerin;Nitroglycerin;x
chemical_wood_pulp_process;Chemical Wood Pulp Process;x
rubber_vulcanization;Rubber Vulcanisation;x
catalytic_fermentative_process;Catalytic Fermentative Process;x
smokeless_powder;Smokeless Powder;x
synthetic_dye;Synthetic Dyes;x
gaslights;Gaslights;x
carbon_soil_enrichment;Carbon Soil Enrichment;x
cracking;Cracking;x
prophylaxis_against_malaria;Prophylaxis Against Malaria;x
edison_light_bulb;Edison Light Bulb;x
bell_n_greys_telephones;Bell & Grey's Telephones;x
x_rays;X-Rays;x
electrical_lighting;Electrical Lighting;x
haber_bosch_process;Haber-Bosch Process;x
bergius_process;Bergius Process;x
rayon;Rayon;x
bakelite;Bakelite;x
farmland_unlocked;Farmland Unlocked;x
qng_mil_nerf;Disorganised Army;x
clr_qng_mil_nerf;Remove Disorganised Army;x
